"V1","V2","V3","V4"
6054,0.391021430435215,0.206723877549773,0.177146934591423
6055,0.530605778699758,0.303976265663259,0.334342595411709
6056,0.370784098684045,0.275764636240695,0.278863212306674
6057,0.296481839331272,0.22500370996224,0.285490496730989
6058,0.199496689156888,0.135062563883124,0.167408991335683
6059,0.244061465205859,0.191633816313914,0.209219282047114
6060,0.475509496998864,0.250169584057166,0.256170532743052
6061,0.283822840697452,0.175882869195891,0.196248995291417
6062,0.299776741745507,0.294777514261941,0.252205458518252
6063,0.364841290830753,0.311199250194075,0.364135626507526
6064,0.162701023990881,0.208232141901912,0.165827527970266
6065,0.232794149554744,0.163200462935012,0.242836754835015
6066,0.201124439521895,0.16517339675706,0.176902399030245
6067,0.289116041846865,0.167698339575988,0.186115187664588
6068,0.226617810556176,0.250697743083107,0.215218340557697
6069,0.312053303261209,0.180031646438172,0.224462523554657
6070,0.190311581685167,0.18997013698456,0.157176192480768
6071,0.201006163576247,0.181214190336051,0.179692441346103
6072,0.258737336988408,0.226774710757993,0.19128188275846
6073,0.239182402405335,0.124233247476952,0.174061662732719
6074,0.280637532021374,0.27406049440913,0.172899498132756
6075,0.242155600940284,0.180070060756563,0.175061998530765
6076,0.21009895239972,0.198329979587207,0.242995361820719
6077,0.21977188646672,0.164982252112763,0.145077287654204
6078,0.140954062302038,0.137955297516173,0.166375964193656
6079,0.184639966005598,0.14517222116861,0.14689944342231
6080,0.229908644773717,0.265299634423731,0.184761222069981
6081,0.182452359751022,0.176487894538809,0.202783405584141
6082,0.225800424188919,0.16320536080366,0.164063302139316
6083,0.300616313299926,0.226076131765706,0.217140622667327
6084,0.268656818281725,0.221953153866288,0.250085224442557
6085,0.204850085597095,0.231243115540217,0.148059021718069
6086,0.201394892790104,0.181853228357641,0.232263891530238
6087,0.13719490726866,0.122418104271679,0.212015729528145
6088,0.235911592608477,0.17715788731982,0.179987968909453
6089,0.168274663798162,0.126493902889149,0.169470105478888
6090,0.255438216389068,0.204355921296944,0.23651088551456
6091,0.257329126565171,0.178460101445912,0.180270175429522
6092,0.186807994642665,0.110970237470798,0.105011789965823
6093,0.248807455985585,0.131087637617925,0.193047926189954
6094,0.321754006506542,0.264061356656403,0.184109528272572
6095,0.174822639825608,0.121941630092843,0.130560779717643
6096,0.31907090174898,0.172243425765659,0.220831160736155
6097,0.204752489978874,0.23096423674845,0.210603689239583
6098,0.221564387491578,0.212189229311979,0.162490042715842
6099,0.245147825035257,0.223491939012516,0.212391130685699
6100,0.211263485394965,0.200219554562128,0.182726956243199
6101,0.539126866364765,0.300753791584039,0.359195235779282
6102,0.229606475422472,0.195392819201243,0.246447897378964
6103,0.266828800544758,0.21416446799412,0.155186862641327
6104,0.175366144567161,0.268835529340324,0.296906757914247
6105,0.322352227490135,0.187019645481332,0.177723613110313
6106,0.24276636233587,0.175454251840947,0.174365143745149
6107,0.144065995184931,0.176288612588425,0.135874028406268
6108,0.307746693503807,0.227926795716085,0.259581974649401
6109,0.15827730662263,0.12962067240743,0.143825504544793
6110,0.261370802561796,0.174335290109648,0.200854713807401
6111,0.250491465072513,0.198464270248488,0.16520983593004
6112,0.258864908723508,0.309910833059685,0.205441158561503
6113,0.284972850415194,0.265328451620724,0.216787268540118
6114,0.183115031054825,0.162757967740243,0.189306003807693
6115,0.24264778978618,0.17709785145183,0.227069963299209
6116,0.214633543854027,0.177556366287607,0.165052534786509
6117,0.354860710811827,0.19280567272853,0.228339831947181
6118,0.274044774787244,0.299654732063168,0.403716478532243
6119,0.191686065692344,0.170223720521263,0.192013671986376
6120,0.194297353012629,0.190174505946944,0.185421623779459
6121,0.223799668952909,0.14065926570538,0.162682390538458
6122,0.179502314048544,0.156953013720259,0.177616758920069
